"Site_ID","Monitoring_ID","Date_Time_out","Net_type","Amount_nets","Species","Scientific_name","Species_name","Maori_name","Native/nonnative","Taonga","Sex","Length_mm","Weight_g","Amount","Soft_shelled","Berried","Youngs","Cups","mL","Comments"
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,31,1.24242424242424,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,45,1.24242424242424,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,34,1.24242424242424,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,81,NA,NA,NA,NA,0.5,118.294,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,329,NA,NA,NA,NA,1.75,414.029,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,122,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,190,193,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,187,161,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,166,129,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,125,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,168,108,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,165,104,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,55,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,139,54,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,149,67,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,62,6,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,141,71,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,151,79,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,125,46,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,134,59,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,136,59,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,60,5,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,66,6,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,42,1,1,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,361,NA,NA,NA,NA,NA,NA,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,520,NA,NA,NA,NA,2,473.176,NA
85,"85_0",2024-12-11 09:49:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,297,NA,NA,NA,NA,1.5,354.882,NA
86,"86_0",2024-12-11 12:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,77,NA,NA,NA,NA,0.5,118.294,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,195,184,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,105,26,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,53,3,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,49,2,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,48,2,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,35,NA,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,200,225,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,53,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,190,160,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,163,93,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,146,76,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,71,6,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,60,4,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,6,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,59,5,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,60,4,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,6,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,44,1,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,50,1,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,52,1,1,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,13,10,NA,NA,NA,NA,NA,NA
86,"86_0",2024-12-11 12:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,325,NA,NA,NA,NA,1.75,414.029,NA
87,"87_0",2024-12-11 15:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,8,NA,NA,NA,NA,NA,NA
120,"120_0",2024-11-01 10:18:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",25,12,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,205,245,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,205,240,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,99,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,77,11,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,120,42,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,96,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,54,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,59,3,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,81,12,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,80,13,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,60,3,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,64,4,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,57,3,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,3,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,527,NA,NA,NA,NA,2.5,591.47,"Very small"
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,407,NA,NA,NA,NA,2,473.176,"Very small"
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,325,NA,NA,NA,NA,1.75,414.029,"Very small"
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,206,239,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,142,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,128,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,153,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,142,74,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,139,64,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,80,15,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,61,3,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,74,7,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,75,3,1,NA,NA,NA,NA,NA,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,550,NA,NA,NA,NA,2.5,591.47,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,566,NA,NA,NA,NA,2.5,591.47,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,604,NA,NA,NA,NA,2.5,591.47,NA
87,"87_0",2024-12-11 15:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,457,NA,NA,NA,NA,2,473.176,NA
88,"88_0",2024-12-12 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,3,9,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,254,463,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,145,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,171,122,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,183,134,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,165,111,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,97,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,169,102,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,111,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,140,56,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,156,95,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,145,76,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,90,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,120,52,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,135,56,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,52,1,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,22,NA,NA,NA,NA,NA,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,489,NA,NA,NA,NA,2.5,591.47,NA
88,"88_0",2024-12-12 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,264,NA,NA,NA,NA,1.25,295.735,NA
89,"89_0",2024-12-11 13:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,58,NA,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 13:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,182,167,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,154,88,1,NA,NA,NA,NA,NA,"Orange"
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,189,169,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,156,106,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,162,112,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,157,106,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,152,94,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,78,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,141,64,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,89,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,115,40,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,113,37,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,126,55,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,132,57,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,41,100,NA,NA,NA,0.25,59.147,"counted and all small"
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,515,NA,NA,NA,NA,2,473.176,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,497,NA,NA,NA,NA,2,473.176,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,433,NA,NA,NA,NA,2,473.176,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,208,197,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,146,84,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,128,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,161,119,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,140,67,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,137,65,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,80,10,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,81,13,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,52,4,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,30,4,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,5,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,39,1,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,45,2,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,49,4,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,6,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,43,1,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,50,4,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,39,1,1,NA,NA,NA,NA,NA,NA
89,"89_0",2024-12-11 12:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,243,NA,NA,NA,NA,1.25,295.735,NA
90,"90_0",2024-12-11 14:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,33,NA,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,139,58,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,200,220,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,165,114,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,169,159,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,109,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,202,222,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,97,1,NA,NA,NA,NA,NA,NA
